Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARLITINT_TYPE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Type Identifier ( ) { Declarations Statements }
Rule 2     Declarations -> Declarations Declaration
Rule 3     Declarations -> Declaration
Rule 4     Declaration -> Type Identifier ;
Rule 5     Type -> INT_TYPE
Rule 6     Type -> BOOL_TYPE
Rule 7     Type -> FLOAT_TYPE
Rule 8     Type -> CHAR_TYPE
Rule 9     Block -> { Statements }
Rule 10    Statements -> Statements Statement
Rule 11    Statements -> Statement
Rule 12    Statement -> Block
Rule 13    Statement -> Assignment
Rule 14    Statement -> IfStatement
Rule 15    Statement -> WhileStatement
Rule 16    Assignment -> Identifier = Expression ;
Rule 17    Expression -> Expression OR Conjunction
Rule 18    Expression -> Conjunction
Rule 19    Conjunction -> Conjunction AND Equality
Rule 20    Conjunction -> Equality
Rule 21    Equality -> Relation EQ Relation
Rule 22    Equality -> Relation DIF Relation
Rule 23    Equality -> Relation
Rule 24    EquOp -> EQ
Rule 25    EquOp -> DIF
Rule 26    Relation -> Addition
Rule 27    Relation -> Addition RelOp Addition
Rule 28    RelOp -> G
Rule 29    RelOp -> GE
Rule 30    RelOp -> L
Rule 31    RelOp -> LE
Rule 32    Addition -> Addition AddOp Term
Rule 33    Addition -> Term
Rule 34    AddOp -> ADD
Rule 35    AddOp -> SUB
Rule 36    IfStatement -> IF ( Expression ) Statement
Rule 37    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 38    WhileStatement -> WHILE ( Expression ) Statement
Rule 39    Term -> Term MulOp Factor
Rule 40    Term -> Factor
Rule 41    MulOp -> MUL
Rule 42    MulOp -> DIV
Rule 43    MulOp -> MOD
Rule 44    Factor -> UnaryOp Primary
Rule 45    Factor -> Primary
Rule 46    UnaryOp -> SUB
Rule 47    UnaryOp -> EXC
Rule 48    Primary -> Identifier
Rule 49    Primary -> Literal
Rule 50    Primary -> ( Expression )
Rule 51    Identifier -> ID
Rule 52    Literal -> Integer
Rule 53    Literal -> Float
Rule 54    Literal -> Boolean
Rule 55    Literal -> Char
Rule 56    Integer -> INTLIT
Rule 57    Boolean -> TRUE
Rule 58    Boolean -> FALSE
Rule 59    Float -> FLOATLIT
Rule 60    Char -> CHARLIT

Terminals, with rules where they appear

(                    : 1 36 37 38 50
)                    : 1 36 37 38 50
;                    : 4 16
=                    : 16
ADD                  : 34
AND                  : 19
BOOL_TYPE            : 6
CHARLIT              : 60
CHARLITINT_TYPE      : 
CHAR_TYPE            : 8
DIF                  : 22 25
DIV                  : 42
ELSE                 : 37
EQ                   : 21 24
EXC                  : 47
FALSE                : 58
FLOATLIT             : 59
FLOAT_TYPE           : 7
G                    : 28
GE                   : 29
ID                   : 51
IF                   : 36 37
INTLIT               : 56
L                    : 30
LE                   : 31
MOD                  : 43
MUL                  : 41
OR                   : 17
SUB                  : 35 46
TRUE                 : 57
WHILE                : 38
error                : 
{                    : 1 9
}                    : 1 9

Nonterminals, with rules where they appear

AddOp                : 32
Addition             : 26 27 27 32
Assignment           : 13
Block                : 12
Boolean              : 54
Char                 : 55
Conjunction          : 17 18 19
Declaration          : 2 3
Declarations         : 1 2
EquOp                : 
Equality             : 19 20
Expression           : 16 17 36 37 38 50
Factor               : 39 40
Float                : 53
INT_TYPE             : 5
Identifier           : 1 4 16 48
IfStatement          : 14
Integer              : 52
Literal              : 49
MulOp                : 39
Primary              : 44 45
Program              : 0
RelOp                : 27
Relation             : 21 21 22 22 23
Statement            : 10 11 36 37 37 38
Statements           : 1 9 10
Term                 : 32 33 39
Type                 : 1 4
UnaryOp              : 44
WhileStatement       : 15

ments }
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 3
    BOOL_TYPE       shift and go to state 4
    FLOAT_TYPE      shift and go to state 5
    CHAR_TYPE       shift and go to state 6

    Program                        shift and go to state 1
    Type                           shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Type . Identifier ( ) { Declarations Statements }
    (50) Identifier -> . ID

    ID              shift and go to state 8

    Identifier                     shift and go to state 7

state 3

    (5) Type -> INT_TYPE .

    ID              reduce using rule 5 (Type -> INT_TYPE .)


state 4

    (6) Type -> BOOL_TYPE .

    ID              reduce using rule 6 (Type -> BOOL_TYPE .)


state 5

    (7) Type -> FLOAT_TYPE .

    ID              reduce using rule 7 (Type -> FLOAT_TYPE .)


state 6

    (8) Type -> CHAR_TYPE .

    ID              reduce using rule 8 (Type -> CHAR_TYPE .)


state 7

    (1) Program -> Type Identifier . ( ) { Declarations Statements }

    (               shift and go to state 9


state 8

    (50) Identifier -> ID .

    (               reduce using rule 50 (Identifier -> ID .)
    ;               reduce using rule 50 (Identifier -> ID .)
    =               reduce using rule 50 (Identifier -> ID .)
    MUL             reduce using rule 50 (Identifier -> ID .)
    DIV             reduce using rule 50 (Identifier -> ID .)
    MOD             reduce using rule 50 (Identifier -> ID .)
    G               reduce using rule 50 (Identifier -> ID .)
    GE              reduce using rule 50 (Identifier -> ID .)
    L               reduce using rule 50 (Identifier -> ID .)
    LE              reduce using rule 50 (Identifier -> ID .)
    ADD             reduce using rule 50 (Identifier -> ID .)
    SUB             reduce using rule 50 (Identifier -> ID .)
    EQ              reduce using rule 50 (Identifier -> ID .)
    DIF             reduce using rule 50 (Identifier -> ID .)
    AND             reduce using rule 50 (Identifier -> ID .)
    OR              reduce using rule 50 (Identifier -> ID .)
    )               reduce using rule 50 (Identifier -> ID .)


state 9

    (1) Program -> Type Identifier ( . ) { Declarations Statements }

    )               shift and go to state 10


state 10

    (1) Program -> Type Identifier ( ) . { Declarations Statements }

    {               shift and go to state 11


state 11

    (1) Program -> Type Identifier ( ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 3
    BOOL_TYPE       shift and go to state 4
    FLOAT_TYPE      shift and go to state 5
    CHAR_TYPE       shift and go to state 6

    Type                           shift and go to state 12
    Declarations                   shift and go to state 13
    Declaration                    shift and go to state 14

state 12

    (4) Declaration -> Type . Identifier ;
    (50) Identifier -> . ID

    ID              shift and go to state 8

    Identifier                     shift and go to state 15

state 13

    (1) Program -> Type Identifier ( ) { Declarations . Statements }
    (2) Declarations -> Declarations . Declaration
    (10) Statements -> . Statements Statement
    (11) Statements -> . Statement
    (4) Declaration -> . Type Identifier ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    INT_TYPE        shift and go to state 3
    BOOL_TYPE       shift and go to state 4
    FLOAT_TYPE      shift and go to state 5
    CHAR_TYPE       shift and go to state 6
    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Type                           shift and go to state 12
    Identifier                     shift and go to state 16
    Statements                     shift and go to state 18
    Declaration                    shift and go to state 19
    Statement                      shift and go to state 20
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 14

    (3) Declarations -> Declaration .

    INT_TYPE        reduce using rule 3 (Declarations -> Declaration .)
    BOOL_TYPE       reduce using rule 3 (Declarations -> Declaration .)
    FLOAT_TYPE      reduce using rule 3 (Declarations -> Declaration .)
    CHAR_TYPE       reduce using rule 3 (Declarations -> Declaration .)
    {               reduce using rule 3 (Declarations -> Declaration .)
    IF              reduce using rule 3 (Declarations -> Declaration .)
    WHILE           reduce using rule 3 (Declarations -> Declaration .)
    ID              reduce using rule 3 (Declarations -> Declaration .)


state 15

    (4) Declaration -> Type Identifier . ;

    ;               shift and go to state 27


state 16

    (16) Assignment -> Identifier . = Expression ;

    =               shift and go to state 28


state 17

    (9) Block -> { . Statements }
    (10) Statements -> . Statements Statement
    (11) Statements -> . Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Statements                     shift and go to state 29
    Statement                      shift and go to state 20
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    Identifier                     shift and go to state 16

state 18

    (1) Program -> Type Identifier ( ) { Declarations Statements . }
    (10) Statements -> Statements . Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    }               shift and go to state 30
    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Identifier                     shift and go to state 16
